-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Desktop/490-virtual-piano/Controller/Kinect/build
[100%] Built target main
[Info] [Freenect2Impl] enumerating devices...
[Info] [Freenect2Impl] 12 usb devices connected
[Info] [Freenect2Impl] found valid Kinect v2 @4:7 with serial 502327242542
[Info] [Freenect2Impl] found 1 devices
[Info] [VaapiRgbPacketProcessorImpl] driver: Intel i965 driver for Intel(R) Ivybridge Mobile - 1.7.0
[Info] [Freenect2DeviceImpl] opening...
[Info] [Freenect2DeviceImpl] transfer pool sizes rgb: 20*16384 ir: 60*8*33792
[Info] [Freenect2DeviceImpl] opened
[Info] [Freenect2DeviceImpl] starting...
[Info] [Freenect2DeviceImpl] submitting rgb transfers...
[Info] [Freenect2DeviceImpl] submitting depth transfers...
[Info] [Freenect2DeviceImpl] started
[Info] [RgbPacketStreamParser] packetsize or sequence doesn't match!
frames coming from kinect:
rgb: height - 1080 width - 1920 bytes per pixel - 4
depth: height - 424 width - 512 bytes per pixel - 4
IR: height - 424 width - 512 bytes per pixel - 4
mem type: 0 key: 29837423
mem type: 1 key: 23938294
mem type: 2 key: 89239843
252 bgr: 255 254 4294967295
249 bgr: 255 252 0
248 bgr: 254 250 0
249 bgr: 255 252 0
249 bgr: 255 252 0
247 bgr: 253 249 0
247 bgr: 252 251 0
247 bgr: 252 251 0
246 bgr: 251 250 0
245 bgr: 249 249 0
245 bgr: 249 249 0
245 bgr: 249 249 0
246 bgr: 251 250 0
249 bgr: 255 252 0
248 bgr: 254 250 0
245 bgr: 251 245 0
243 bgr: 250 244 0
242 bgr: 249 243 0
243 bgr: 250 244 0
243 bgr: 250 244 0
244 bgr: 247 245 0
240 bgr: 243 240 0
233 bgr: 236 233 0
226 bgr: 229 226 0
228 bgr: 228 226 0
219 bgr: 220 218 0
211 bgr: 211 211 0
209 bgr: 209 209 0
208 bgr: 208 208 0
210 bgr: 210 210 0
221 bgr: 221 221 0
232 bgr: 232 232 0
246 bgr: 245 248 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
